app/about/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(382,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(384,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(387,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(388,10): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: ReactNode; className?: string | undefined; }'.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(389,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(390,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(392,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(393,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(393,87): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(394,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(395,36): error TS7006: Parameter 'f' implicitly has an 'any' type.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(396,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(401,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(403,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(404,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(406,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(407,14): error TS2741: Property 'children' is missing in type '{ href: string; className: string; onClick: () => void; }' but required in type 'ButtonProps'.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(410,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(412,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(415,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(416,10): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: ReactNode; className?: string | undefined; }'.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(417,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(418,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(419,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(421,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(422,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(424,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(425,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(426,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(428,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(429,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(431,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(434,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(435,10): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: ReactNode; className?: string | undefined; }'.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(436,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(438,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(439,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(444,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(449,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(451,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(452,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(453,39): error TS7006: Parameter 'item' implicitly has an 'any' type.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(454,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(460,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(462,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(463,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(466,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(467,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(469,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(471,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(474,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(475,10): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: ReactNode; className?: string | undefined; }'.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(476,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(478,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(481,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(484,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(485,10): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: ReactNode; className?: string | undefined; }'.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(486,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(487,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(489,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(490,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(490,82): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(491,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(492,16): error TS2741: Property 'children' is missing in type '{ href: string; size: "lg"; onClick: () => void; }' but required in type 'ButtonProps'.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(495,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(504,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(505,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(506,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(508,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(511,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(520,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(520,61): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(521,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(531,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/LeadModal.tsx(3,27): error TS2307: Cannot find module 'react' or its corresponding type declarations.
app/bd/knee-replacement-india/LeadModal.tsx(4,41): error TS2307: Cannot find module 'framer-motion' or its corresponding type declarations.
app/bd/knee-replacement-india/LeadModal.tsx(5,19): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
app/bd/knee-replacement-india/LeadModal.tsx(60,21): error TS7006: Parameter 'e' implicitly has an 'any' type.
app/bd/knee-replacement-india/LeadModal.tsx(71,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/LeadModal.tsx(78,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/LeadModal.tsx(80,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
